Channel, Contact, Label,Voxel X,Voxel Y, Voxel Z, RAS X (mm), RAS Y, RAS Z,  MNI X(mm), MNI Y, MNI Z, Unwarped X (voxel), Unwarped Y, Unwarped Z
28,28,28: Left posterior subfrontal strip 2,92.2,173.93,91.25,2.04,30.14,-18.14,5.97,21.81,-27.19,92.22,173.99,91.33
29,29,29: Left posterior subfrontal strip 3,81.29,175.54,90.82,-8.87,31.43,-18.57,-4.96,22.77,-27.82,81.7,175.38,91.01
30,30,30: Left posterior subfrontal strip 4,70.61,176.67,91.32,-19.56,32.33,-18.06,-15.64,23.59,-27.4,71.53,176.35,91.59
31,31,31: Left posterior subfrontal strip 5,60.4,179.65,95.53,-29.76,34.72,-13.85,-25.84,26.76,-23.48,61.96,178.73,95.88
32,32,32: Left posterior subfrontal strip 6,51.12,184.78,99.5,-39.04,38.83,-9.89,-35.12,31.53,-20.2,53.24,182.89,99.91
33,33,33: Left temporal pole strip 1,64.38,160.87,69.71,-25.79,19.7,-39.67,-21.95,6.04,-46.91,64.86,162,69.68
34,34,34: Left temporal pole strip 2,55.29,162.11,70.58,-34.87,20.68,-38.81,-31.03,7.05,-46.15,56.28,163.38,70.44
35,35,35: Left temporal pole strip 3,46.57,162.19,74.05,-43.59,20.75,-35.33,-39.72,7.82,-42.5,47.99,163.32,74
36,36,36: Left temporal pole strip 4,39.2,161.23,82.12,-50.96,19.99,-27.26,-47,8.94,-33.91,40.89,161.75,82.39
39,39,39: Left parahippocampal strip 1,44.57,170.99,95.44,-45.6,27.79,-13.94,-41.59,19.8,-21.9,46.48,170.29,95.95
40,40,40: Left parahippocampal strip 2,50.55,177.98,93.55,-39.62,33.38,-15.83,-35.69,24.83,-25.14,52.49,177.3,93.88
41,41,41: Left parahippocampal strip 3,58.52,181.34,88.49,-31.64,36.07,-20.9,-27.8,26.31,-31.05,60.18,181.15,88.6
42,42,42: Left parahippocampal strip 4,66.03,178.67,83.34,-24.13,33.94,-26.04,-20.31,23.12,-35.97,67.17,179.03,83.38
43,43,43: Left parahippocampal strip 5,70.36,168.21,76.76,-19.81,25.57,-32.62,-15.97,13.51,-40.97,70.86,169.03,76.85
44,44,44: Left parahippocampal strip 6,70.49,157.62,76.24,-19.68,17.1,-33.14,-15.74,5.22,-39.64,70.57,158.26,76.54
45,45,45: Left parahippocampal strip 7,66.27,146.76,75.81,-23.89,8.4,-33.58,-19.86,-3.34,-38.14,66.26,147.24,76.37
46,46,46: Left parahippocampal strip 8,58.96,135.12,75.74,-31.2,-0.9,-33.65,-27.07,-12.44,-36.09,59.36,135.71,76.55
47,47,47: Left parahippocampal strip 9,54.33,123.93,76.37,-35.83,-9.86,-33.01,-31.59,-21,-33.42,55.42,124.62,76.79
48,48,48: Left parahippocampal strip 10,48.9,114.08,75.9,-41.26,-17.74,-33.48,-36.94,-28.8,-32.12,50.53,114.5,76.03
65,65,65: Left anterior insula depth 1,77.76,155.47,97.9,-12.4,15.38,-11.49,-8.23,8.97,-16.93,77.95,155.09,98.56
66,66,66: Left anterior insula depth 2,72.77,155.53,97.91,-17.39,15.43,-11.48,-13.23,8.93,-16.88,72.99,155.09,98.78
67,67,67: Left anterior insula depth 3,68.12,154.94,98.27,-22.05,14.95,-11.12,-17.87,8.49,-16.36,68.46,154.51,99.27
68,68,68: Left anterior insula depth 4,63.4,154.94,98.8,-26.77,14.95,-10.59,-22.58,8.54,-15.77,63.93,154.51,99.86
69,69,69: Left anterior insula depth 5,58.85,155.88,99.62,-31.31,15.7,-9.76,-27.13,9.4,-15.04,59.61,155.38,100.67
70,70,70: Left anterior insula depth 6,53.64,155.99,101.01,-36.52,15.79,-8.37,-32.33,9.74,-13.58,54.65,155.38,102.01
71,71,71: Left anterior insula depth 7,48.2,156.75,102.3,-41.96,16.4,-7.08,-37.76,10.55,-12.33,49.48,155.96,103.23
72,72,72: Left anterior insula depth 8,43.72,157.27,103.93,-46.45,16.82,-5.45,-42.23,11.28,-10.69,45.2,156.28,104.79
73,73,73: Left anterior insula depth 9,39.91,157.61,106.07,-50.25,17.08,-3.31,-46.02,11.99,-8.51,41.58,156.37,106.88
74,74,74: Left anterior insula depth 10,35.73,157.85,108.19,-54.43,17.28,-1.19,-50.18,12.64,-6.32,37.6,156.36,108.95
75,75,75: Left anterior insula depth 11,31.1,158.19,110.64,-59.06,17.55,1.26,-54.79,13.42,-3.8,33.21,156.41,111.34
76,76,76: Left anterior insula depth 12,26.63,158.28,112.55,-63.53,17.62,3.16,-59.24,13.88,-1.81,28.98,156.25,113.2
77,77,77: Left posterior insula depth 1,51.09,118.85,107.45,-39.08,-13.92,-1.93,-34.48,-17.38,-0.35,52.84,118.46,107.89
78,78,78: Left posterior insula depth 2,46.6,118.99,107.44,-43.56,-13.81,-1.94,-38.97,-17.36,-0.34,48.35,118.48,107.89
79,79,79: Left posterior insula depth 3,41.85,118.87,107.42,-48.31,-13.9,-1.96,-43.72,-17.52,-0.3,43.6,118.26,107.89
80,80,80: Left posterior insula depth 4,37.39,118.59,108.2,-52.77,-14.13,-1.19,-48.17,-17.62,0.59,39.2,117.82,108.69
81,81,81: Left posterior insula depth 5,32.38,118.46,108.17,-57.78,-14.23,-1.21,-53.17,-17.81,0.64,34.27,117.6,108.69
82,82,82: Left posterior insula depth 6,28.46,117.37,109.14,-61.71,-15.11,-0.25,-57.08,-18.48,1.86,30.52,116.36,109.69
83,83,83: Left posterior insula depth 7,24.47,116.01,109.08,-65.69,-16.19,-0.31,-61.06,-19.6,2.07,26.71,114.96,109.69
84,84,84: Left posterior insula depth 8,20.78,117.08,110.34,-69.39,-15.33,0.95,-64.75,-18.53,3.22,23.19,115.84,110.93
97,97,97: Left Heschl's gyrus depth 1,44.15,115.59,113.21,-46.01,-16.53,3.83,-41.33,-18.6,6.25,46.17,114.48,113.7
98,98,98: Left Heschl's gyrus depth 2,40.78,121.62,113.25,-49.38,-11.7,3.87,-44.76,-14,5.26,42.67,120.45,113.7
99,99,99: Left Heschl's gyrus depth 3,37.95,125.07,113.26,-52.22,-8.95,3.88,-47.62,-11.38,4.68,39.8,123.84,113.7
100,100,100: Left Heschl's gyrus depth 4,34.33,129.44,114.27,-55.83,-5.45,4.89,-51.26,-7.82,4.99,36.25,128.03,114.7
101,101,101: Left Heschl's gyrus depth 5,31.49,134.01,113.23,-58.68,-1.79,3.85,-54.16,-4.6,3.14,33.43,132.61,113.7
102,102,102: Left Heschl's gyrus depth 6,28.83,138.69,113.2,-61.33,1.95,3.82,-56.86,-1.03,2.3,30.88,137.18,113.7
103,103,103: Left Heschl's gyrus depth 7,26.63,144,113.16,-63.53,6.2,3.78,-59.11,3.02,1.34,28.81,142.36,113.7
104,104,104: Left Heschl's gyrus depth 8,27.62,149.26,113.1,-62.54,10.41,3.72,-58.16,7.07,0.35,29.81,147.54,113.7
105,105,105: Left Heschl's gyrus depth 9,30.73,155.26,112.23,-59.43,15.21,2.84,-55.12,11.54,-1.64,32.84,153.49,112.91
106,106,106: Left Heschl's gyrus depth 10,33.19,161.88,110.73,-56.97,20.5,1.34,-52.73,16.32,-4.38,35.28,159.94,111.47
107,107,107: Left Heschl's gyrus depth 11,35.56,168.02,108.3,-54.61,25.41,-1.09,-50.45,20.5,-8,37.67,165.92,109.04
108,108,108: Left Heschl's gyrus depth 12,37.79,172.56,107.96,-52.37,29.04,-1.43,-48.26,23.95,-9.17,39.94,170.2,108.71
109,109,109: Left posterior hippocampus depth 1,59.2,106.03,90.68,-30.96,-24.18,-18.71,-26.42,-31.23,-15.51,61.33,105.89,90.6
110,110,110: Left posterior hippocampus depth 2,56.24,110.76,92.62,-33.92,-20.39,-16.77,-29.4,-27.16,-14.31,58.31,110.78,92.6
111,111,111: Left posterior hippocampus depth 3,53.62,116.02,93.42,-36.54,-16.18,-15.96,-32.06,-22.95,-14.38,55.47,116.33,93.6
112,112,112: Left posterior hippocampus depth 4,51.18,119.88,94.26,-38.99,-13.1,-15.12,-34.53,-19.81,-14.17,52.8,120.33,94.6
113,113,113: Left posterior hippocampus depth 5,48.76,124.69,95.09,-41.4,-9.25,-14.3,-36.98,-15.94,-14.15,50.14,125.22,95.6
114,114,114: Left posterior hippocampus depth 6,46.26,130.61,96.9,-43.9,-4.51,-12.48,-39.52,-10.97,-13.29,47.47,130.99,97.6
115,115,115: Left posterior hippocampus depth 7,43.15,135.45,98.38,-47.01,-0.64,-11,-42.66,-6.92,-12.59,44.34,135.55,99.16
116,116,116: Left posterior hippocampus depth 8,39.86,139.89,98.38,-50.3,2.91,-11.01,-45.99,-3.55,-13.34,41.12,139.79,99.17
117,117,117: Left posterior hippocampus depth 9,37.18,144.62,99.67,-52.98,6.7,-9.71,-48.7,0.37,-12.81,38.6,144.24,100.44
118,118,118: Left posterior hippocampus depth 10,35.98,152.16,99.98,-54.18,12.73,-9.4,-49.97,6.24,-13.81,37.59,151.51,100.73
119,119,119: Left posterior hippocampus depth 11,34.81,157.97,102.6,-55.36,17.37,-6.79,-51.16,11.35,-12.12,36.64,156.88,103.32
120,120,120: Left posterior hippocampus depth 12,35.46,162.83,104.28,-54.7,21.26,-5.1,-50.54,15.52,-11.24,37.41,161.4,105
121,121,121: Left amygdala depth 1,72.76,137.89,87.4,-17.4,1.31,-21.98,-13.18,-7.24,-24.64,72.84,138.08,87.8
122,122,122: Left amygdala depth 2,68.3,140.07,88.29,-21.86,3.05,-21.09,-17.65,-5.42,-24.06,68.38,140.29,89.23
123,123,123: Left amygdala depth 3,64.43,141.51,88.55,-25.73,4.21,-20.83,-21.53,-4.3,-24.01,64.52,141.7,89.86
124,124,124: Left amygdala depth 4,60.03,143.03,89.16,-30.13,5.43,-20.22,-25.93,-3.05,-23.61,60.21,143.17,90.71
125,125,125: Left amygdala depth 5,55.33,144.53,90.13,-34.83,6.62,-19.25,-30.64,-1.74,-22.83,55.75,144.68,91.59
126,126,126: Left amygdala depth 6,50.22,145.94,91.58,-39.95,7.75,-17.81,-35.76,-0.38,-21.54,50.96,146.1,92.79
129,129,129: Left temporal grid 1,23.09,131.14,89.81,-67.07,-4.09,-19.57,-62.76,-12.66,-20.51,24.77,131.11,90.34
130,130,130: Left temporal grid 2,23.14,132.3,94.72,-67.03,-3.16,-14.66,-62.68,-10.57,-15.63,24.87,132.02,95.27
131,131,131: Left temporal grid 3,23.02,133.51,99.67,-67.15,-2.19,-9.71,-62.76,-8.42,-10.73,24.87,132.91,100.21
132,132,132: Left temporal grid 4,23.27,134.21,104.95,-66.89,-1.63,-4.44,-62.46,-6.6,-5.39,25.26,133.24,105.46
133,133,133: Left temporal grid 5,23.39,135.05,109.93,-66.77,-0.96,0.55,-62.3,-4.73,-0.39,25.53,133.69,110.41
134,134,134: Left temporal grid 6,24.1,135.95,114.51,-66.06,-0.24,5.13,-61.55,-2.9,4.19,26.38,134.22,114.95
135,135,135: Left temporal grid 7,25.52,136.65,119.24,-64.64,0.32,9.85,-60.09,-1.19,8.94,27.94,134.54,119.63
136,136,136: Left temporal grid 8,26.35,137.74,123.77,-63.82,1.19,14.39,-59.23,0.77,13.43,28.94,135.26,124.12
137,137,137: Left temporal grid 9,22.67,125.14,90.64,-67.5,-8.89,-18.74,-63.13,-17.09,-18.59,24.36,125.15,91.19
138,138,138: Left temporal grid 10,22.84,125.93,95.57,-67.32,-8.26,-13.81,-62.91,-15.28,-13.63,24.58,125.7,96.11
139,139,139: Left temporal grid 11,22.7,126.87,100.47,-67.47,-7.5,-8.91,-63.02,-13.36,-8.73,24.55,126.32,101
140,140,140: Left temporal grid 12,22.9,127.74,105.71,-67.27,-6.81,-3.67,-62.77,-11.41,-3.46,24.9,126.79,106.21
141,141,141: Left temporal grid 13,22.55,129.05,110.42,-67.61,-5.76,1.04,-63.08,-9.25,1.18,24.74,127.69,110.88
142,142,142: Left temporal grid 14,22.83,130.44,114.92,-67.33,-4.65,5.54,-62.77,-7.07,5.59,25.18,128.69,115.32
143,143,143: Left temporal grid 15,24.68,131.48,120,-65.48,-3.82,10.62,-60.88,-5,10.65,27.17,129.29,120.32
144,144,144: Left temporal grid 16,26.18,131.75,124.58,-63.98,-3.61,15.19,-59.33,-3.66,15.32,28.83,129.16,124.82
145,145,145: Left temporal grid 17,21.77,119.13,91.28,-68.4,-13.69,-18.1,-63.97,-21.58,-16.86,23.58,119.16,91.89
146,146,146: Left temporal grid 18,21.6,119.71,96.05,-68.56,-13.24,-13.33,-64.09,-19.98,-12.02,23.47,119.49,96.66
147,147,147: Left temporal grid 19,21.33,120.46,100.83,-68.83,-12.63,-8.55,-64.32,-18.24,-7.21,23.32,119.93,101.43
148,148,148: Left temporal grid 20,21.4,121.54,106.02,-68.76,-11.77,-3.36,-64.21,-16.13,-2.03,23.54,120.61,106.58
149,149,149: Left temporal grid 21,21.37,122.94,110.94,-68.8,-10.65,1.55,-64.2,-13.86,2.8,23.68,121.57,111.42
150,150,150: Left temporal grid 22,21.73,124.35,115.73,-68.44,-9.52,6.35,-63.81,-11.59,7.52,24.2,122.54,116.13
151,151,151: Left temporal grid 23,22.86,125.33,120.74,-67.3,-8.73,11.36,-62.63,-9.59,12.51,25.49,123.06,121.02
152,152,152: Left temporal grid 24,24.02,125.8,125.62,-66.14,-8.36,16.24,-61.43,-8.02,17.47,26.83,123.08,125.77
153,153,153: Left temporal grid 25,20.99,112.5,91.76,-69.17,-19,-17.63,-64.68,-26.6,-15.19,23,112.57,92.5
154,154,154: Left temporal grid 26,20.34,113.3,96.56,-69.82,-18.36,-12.82,-65.29,-24.82,-10.35,22.43,113.11,97.32
155,155,155: Left temporal grid 27,19.83,114.24,101.47,-70.33,-17.61,-7.91,-65.76,-22.91,-5.44,22.04,113.72,102.21
156,156,156: Left temporal grid 28,19.93,115.38,106.55,-70.23,-16.7,-2.83,-65.62,-20.79,-0.38,22.28,114.46,107.24
157,157,157: Left temporal grid 29,20.19,116.68,111.56,-69.98,-15.66,2.17,-65.32,-18.56,4.56,22.68,115.32,112.15
158,158,158: Left temporal grid 30,20.56,117.93,116.49,-69.6,-14.66,7.1,-64.91,-16.38,9.44,23.21,116.12,116.96
159,159,159: Left temporal grid 31,21.17,118.88,121.5,-68.99,-13.9,12.12,-64.26,-14.42,14.45,23.99,116.59,121.84
160,160,160: Left temporal grid 32,21.85,119.51,126.53,-68.32,-13.39,17.14,-63.54,-12.69,19.53,24.85,116.76,126.7
161,161,161: Left temporal grid 33,20.35,105.91,92.29,-69.81,-24.28,-17.1,-65.25,-31.56,-13.48,22.59,106.05,93.24
162,162,162: Left temporal grid 34,19.5,106.93,97.15,-70.66,-23.46,-12.23,-66.06,-29.6,-8.61,21.82,106.81,98.11
163,163,163: Left temporal grid 35,18.89,108.03,102.12,-71.27,-22.58,-7.26,-66.64,-27.55,-3.66,21.34,107.56,103.06
164,164,164: Left temporal grid 36,19.24,109.14,107.22,-70.92,-21.69,-2.16,-66.24,-25.45,1.42,21.82,108.26,108.1
165,165,165: Left temporal grid 37,19.48,110.31,112.19,-70.68,-20.75,2.8,-65.97,-23.33,6.34,22.2,109,112.97
166,166,166: Left temporal grid 38,19.78,111.42,117.06,-70.39,-19.86,7.68,-65.63,-21.27,11.19,22.64,109.68,117.72
167,167,167: Left temporal grid 39,20.47,112.35,122.02,-69.69,-19.12,12.64,-64.89,-19.34,16.14,23.49,110.17,122.53
168,168,168: Left temporal grid 40,21.47,113.08,127,-68.7,-18.53,17.61,-63.85,-17.54,21.15,24.65,110.48,127.35
169,169,169: Left temporal grid 41,19.37,100.07,92.98,-70.79,-28.94,-16.4,-66.17,-35.91,-11.72,21.84,100.28,94.16
170,170,170: Left temporal grid 42,19.39,100.9,97.53,-70.77,-28.28,-11.85,-66.12,-34.16,-7.16,21.92,100.88,98.74
171,171,171: Left temporal grid 43,19.5,101.85,102.46,-70.66,-27.52,-6.93,-65.97,-32.23,-2.23,22.16,101.47,103.65
172,172,172: Left temporal grid 44,19.57,102.83,107.73,-70.59,-26.74,-1.66,-65.85,-30.18,3.04,22.39,102.01,108.86
173,173,173: Left temporal grid 45,19.25,103.87,112.68,-70.91,-25.9,3.3,-66.13,-28.17,7.99,22.22,102.64,113.72
174,174,174: Left temporal grid 46,19.27,104.85,117.49,-70.89,-25.12,8.11,-66.07,-26.24,12.79,22.39,103.22,118.4
175,175,175: Left temporal grid 47,20.12,105.67,122.41,-70.05,-24.47,13.02,-65.19,-24.4,17.73,23.37,103.66,123.16
176,176,176: Left temporal grid 48,21.47,106.43,127.35,-68.7,-23.86,17.96,-63.79,-22.59,22.69,24.85,104.07,127.94
177,177,177: Left temporal grid 49,19.84,94.34,92.62,-70.32,-33.53,-16.76,-65.66,-40.41,-11.09,22.58,94.54,94.05
178,178,178: Left temporal grid 50,20.04,94.9,97.47,-70.12,-33.08,-11.91,-65.41,-38.79,-6.17,22.85,94.9,98.96
179,179,179: Left temporal grid 51,20.37,95.66,102.39,-69.79,-32.47,-6.99,-65.04,-37,-1.22,23.32,95.31,103.89
180,180,180: Left temporal grid 52,19.79,96.49,107.76,-70.37,-31.81,-1.62,-65.57,-35.06,4.2,22.9,95.73,109.21
181,181,181: Left temporal grid 53,19.08,97.42,113,-71.09,-31.07,3.62,-66.24,-33.08,9.46,22.33,96.26,114.32
182,182,182: Left temporal grid 54,18.94,98.24,117.94,-71.23,-30.41,8.55,-66.34,-31.24,14.42,22.33,96.73,119.11
183,183,183: Left temporal grid 55,19.46,98.84,122.84,-70.7,-29.93,13.45,-65.78,-29.57,19.38,22.98,97.02,123.85
184,184,184: Left temporal grid 56,20.41,99.39,127.81,-69.75,-29.49,18.43,-64.78,-27.92,24.42,24.06,97.28,128.64
185,185,185: Left temporal grid 57,20.78,88.1,93.23,-69.38,-38.52,-16.15,-64.66,-45.06,-9.36,24.04,87.97,94.97
186,186,186: Left temporal grid 58,20.71,88.71,97.87,-69.45,-38.03,-11.52,-64.69,-43.46,-4.67,24.01,88.44,99.67
187,187,187: Left temporal grid 59,20.57,89.34,102.65,-69.6,-37.53,-6.73,-64.78,-41.81,0.16,23.93,88.83,104.46
188,188,188: Left temporal grid 60,19.86,90.06,107.83,-70.3,-36.95,-1.55,-65.45,-40,5.4,23.31,89.27,109.57
189,189,189: Left temporal grid 61,19.06,91.01,113.24,-71.11,-36.19,3.86,-66.21,-37.96,10.84,22.6,89.9,114.83
190,190,190: Left temporal grid 62,19.02,91.87,118.24,-71.15,-35.51,8.86,-66.2,-36.08,15.86,22.66,90.47,119.66
191,191,191: Left temporal grid 63,19.39,92.48,123.2,-70.77,-35.02,13.81,-65.78,-34.4,20.87,23.15,90.82,124.42
192,192,192: Left temporal grid 64,19.97,92.85,128.26,-70.19,-34.72,18.88,-65.16,-32.86,26.05,23.86,90.96,129.28
193,193,193: Left temporal grid 65,22.05,81.85,94.2,-68.12,-43.52,-15.19,-63.32,-49.63,-7.27,25.74,81.4,96.14
194,194,194: Left temporal grid 66,21.65,82.54,98.64,-68.51,-42.97,-10.75,-63.68,-48.02,-2.8,25.37,82.01,100.65
195,195,195: Left temporal grid 67,21.15,83.1,103.18,-69.01,-42.52,-6.21,-64.14,-46.49,1.8,24.88,82.44,105.19
196,196,196: Left temporal grid 68,20.43,83.65,108,-69.74,-42.08,-1.38,-64.82,-44.9,6.71,24.17,82.82,109.95
197,197,197: Left temporal grid 69,19.86,84.66,113.26,-70.3,-41.27,3.88,-65.34,-42.84,11.97,23.65,83.61,115.06
198,198,198: Left temporal grid 70,19.91,85.77,118.38,-70.25,-40.39,8.99,-65.25,-40.74,17.07,23.76,84.49,119.97
199,199,199: Left temporal grid 71,20.68,86.82,123.44,-69.49,-39.54,14.05,-64.44,-38.68,22.11,24.59,85.33,124.8
200,200,200: Left temporal grid 72,21.86,87.79,128.59,-68.3,-38.77,19.21,-63.22,-36.65,27.26,25.84,86.11,129.7
201,201,201: Left temporal grid 73,23.79,76.24,94.67,-66.37,-48.01,-14.72,-61.52,-53.82,-5.81,27.67,75.64,96.58
202,202,202: Left temporal grid 74,23.14,76.8,99.34,-67.03,-47.56,-10.05,-62.14,-52.25,-1.07,27.05,76.14,101.34
203,203,203: Left temporal grid 75,22.4,77.23,103.99,-67.76,-47.21,-5.39,-62.83,-50.79,3.67,26.32,76.49,106.02
204,204,204: Left temporal grid 76,21.66,77.68,108.76,-68.5,-46.85,-0.62,-63.52,-49.29,8.53,25.6,76.82,110.74
205,205,205: Left temporal grid 77,21.13,78.5,113.72,-69.04,-46.2,4.33,-64.02,-47.46,13.52,25.1,77.49,115.57
206,206,206: Left temporal grid 78,21.08,79.68,118.71,-69.09,-45.26,9.32,-64.03,-45.33,18.47,25.1,78.51,120.37
207,207,207: Left temporal grid 79,21.95,80.92,123.81,-68.21,-44.27,14.42,-63.11,-43.12,23.52,26.02,79.58,125.23
208,208,208: Left temporal grid 80,23.7,81.78,129.22,-66.46,-43.58,19.84,-61.31,-41.11,28.96,27.83,80.31,130.36
209,209,209: Left temporal grid 81,25.85,70.56,95.12,-64.31,-52.55,-14.26,-59.41,-58.05,-4.36,29.73,69.92,96.82
210,210,210: Left temporal grid 82,24.98,71.1,100.09,-65.18,-52.12,-9.29,-60.23,-56.43,0.7,28.93,70.41,101.91
211,211,211: Left temporal grid 83,24.04,71.52,105.06,-66.13,-51.79,-4.33,-61.13,-54.91,5.76,28.03,70.76,106.91
212,212,212: Left temporal grid 84,23.25,71.74,109.9,-66.91,-51.61,0.52,-61.87,-53.57,10.74,27.3,70.88,111.71
213,213,213: Left temporal grid 85,22.65,72.24,114.72,-67.52,-51.21,5.34,-62.43,-52.02,15.65,26.76,71.26,116.43
214,214,214: Left temporal grid 86,22.22,73.36,119.56,-67.94,-50.31,10.18,-62.82,-49.98,20.46,26.4,72.25,121.11
215,215,215: Left temporal grid 87,22.25,74.6,124.52,-67.91,-49.32,15.14,-62.75,-47.82,25.37,26.52,73.36,125.86
216,216,216: Left temporal grid 88,23.37,75.25,130.02,-66.79,-48.8,20.64,-61.58,-45.95,30.94,27.73,73.9,131.08
217,217,217: Left temporal grid 89,27.92,64.11,95.86,-62.24,-57.72,-13.52,-57.27,-62.81,-2.48,31.72,63.44,97.2
218,218,218: Left temporal grid 90,26.85,64.98,101.05,-63.31,-57.01,-8.34,-58.3,-60.89,2.74,30.76,64.28,102.53
219,219,219: Left temporal grid 91,25.73,65.65,106.27,-64.43,-56.48,-3.11,-59.37,-59.12,8.04,29.74,64.86,107.82
220,220,220: Left temporal grid 92,24.94,65.65,111.19,-65.23,-56.48,1.81,-60.12,-57.93,13.14,29.04,64.78,112.7
221,221,221: Left temporal grid 93,24.32,65.81,116.05,-65.84,-56.36,6.66,-60.68,-56.63,18.14,28.53,64.83,117.45
222,222,222: Left temporal grid 94,23.71,66.83,120.93,-66.46,-55.54,11.55,-61.26,-54.66,23.01,28.02,65.75,122.22
223,223,223: Left temporal grid 95,23.43,67.91,126.02,-66.73,-54.67,16.64,-61.5,-52.59,28.09,27.86,66.73,127.13
224,224,224: Left temporal grid 96,23.27,68.46,131.24,-66.89,-54.23,21.85,-61.6,-50.89,33.39,27.84,67.17,132.13
225,225,225: Left frontal grid 1,50.83,207.33,142.48,-39.34,56.87,33.1,-35.19,59.42,20.29,54.33,200.92,142.8
226,226,226: Left frontal grid 2,48.89,196.12,146.91,-41.27,47.89,37.53,-36.98,51.81,26.87,51.94,189.72,147.5
227,227,227: Left frontal grid 3,47.65,185.08,151.37,-42.51,39.06,41.99,-38.07,44.37,33.44,50.37,179.17,152.07
228,228,228: Left frontal grid 4,46.39,170.21,154.33,-43.77,27.17,44.94,-39.17,33.6,39.13,49.13,165.16,155
229,229,229: Left frontal grid 5,44.28,157.63,157.59,-45.89,17.1,48.21,-41.14,24.65,44.74,47.56,152.99,158.15
230,230,230: Left frontal grid 6,42.05,145.41,159.19,-48.12,7.32,49.81,-43.24,15.58,48.57,46.13,140.79,159.62
231,231,231: Left frontal grid 7,40.34,133.55,159.71,-49.82,-2.16,50.32,-44.84,6.53,51.21,45.44,128.8,159.93
232,232,232: Left frontal grid 8,40.66,120.72,160.49,-49.5,-12.42,51.11,-44.39,-3.16,54.28,46.13,116.43,160.64
233,233,233: Left frontal grid 9,46.53,205.57,134.02,-43.64,55.46,24.64,-39.56,55.92,11.89,50.06,199.12,134.53
234,234,234: Left frontal grid 10,42.92,193.96,138.98,-47.24,46.17,29.6,-43.01,48.12,19.1,45.91,187.48,139.83
235,235,235: Left frontal grid 11,41.81,182.1,142.82,-48.35,36.68,33.44,-43.97,39.89,25.17,44.33,176.25,143.77
236,236,236: Left frontal grid 12,41.03,169.78,146.27,-49.13,26.82,36.89,-44.61,31.22,30.92,43.62,164.91,147.07
237,237,237: Left frontal grid 13,37.46,156.9,150.85,-52.7,16.52,41.47,-48.02,22.34,37.96,40.72,152.44,151.44
238,238,238: Left frontal grid 14,35.78,144.74,153.23,-54.38,6.79,43.84,-49.57,13.51,42.58,39.76,140.22,153.64
239,239,239: Left frontal grid 15,34.16,132.3,154.42,-56.01,-3.16,45.04,-51.06,4.18,46.02,38.96,127.65,154.62
